# Id,EpiOrStroma
0,2
1,2
2,2
3,1
4,2
5,1
6,2
7,1
8,2
9,1
10,2
11,2
12,2
13,2
14,1
15,1
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,1
25,2
26,2
27,1
28,2
29,1
30,2
31,2
32,1
33,2
34,2
35,1
36,2
37,2
38,2
39,2
40,1
41,1
42,2
43,2
44,1
45,2
46,2
47,1
48,2
49,2
50,1
51,2
52,2
53,2
54,1
55,2
56,2
57,2
58,1
59,2
60,1
61,2
62,2
63,1
64,2
65,2
66,1
67,2
68,1
69,2
70,2
71,1
72,1
73,1
74,1
75,2
76,1
77,1
78,2
79,2
80,2
81,2
82,2
83,2
84,1
85,2
86,2
87,2
88,1
89,2
90,2
91,1
92,2
93,1
94,2
95,1
96,1
97,2
98,2
99,1
100,2
101,1
102,1
103,1
104,2
105,2
106,2
107,2
108,1
109,2
110,2
111,1
112,2
113,1
114,2
115,2
116,2
117,1
118,1
119,1
120,2
121,2
122,2
123,1
124,2
125,2
126,2
127,1
128,2
129,2
130,1
131,1
132,2
133,2
134,1
135,1
136,2
137,2
138,2
139,1
140,1
141,1
142,1
143,2
144,2
145,1
146,1
147,1
148,1
149,2
150,1
151,2
152,2
153,1
154,2
155,2
156,2
157,2
158,2
159,1
160,1
161,1
162,1
163,2
164,2
165,2
166,1
167,2
168,2
169,2
170,1
171,2
172,1
173,1
174,2
175,1
176,2
177,2
178,2
179,1
180,2
181,2
182,1
183,2
184,2
185,2
186,2
187,2
188,1
189,2
190,2
191,2
192,2
193,2
194,1
195,1
196,1
197,2
198,2
199,2
200,2
201,2
202,2
203,1
204,1
205,1
206,1
207,2
208,2
209,2
210,2
211,2
212,1
213,2
214,1
215,2
216,1
217,1
218,2
219,1
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,1
228,1
229,1
230,1
231,1
232,2
233,2
234,1
235,2
236,1
237,1
238,2
239,1
240,1
241,2
242,1
243,2
244,2
245,2
246,1
247,1
248,2
249,1
250,1
251,2
252,1
253,2
254,2
255,2
256,2
257,2
258,1
259,2
260,1
261,1
262,1
263,1
264,1
265,1
266,2
267,2
268,1
269,1
270,1
271,1
272,2
273,1
274,2
275,1
276,1
277,1
278,2
279,2
280,2
281,2
282,2
283,1
284,1
285,2
286,2
287,2
288,2
289,1
290,1
291,2
292,1
293,1
294,1
295,2
296,1
297,1
298,1
299,1
300,2
301,1
302,1
303,1
304,2
305,1
306,2
307,1
308,1
309,2
310,2
311,2
312,1
313,1
314,1
315,2
316,2
317,2
318,1
319,1
320,1
321,2
322,1
323,1
324,2
325,2
326,2
327,1
328,2
329,2
330,2
331,2
332,2
333,1
334,2
335,2
336,2
337,2
338,2
339,1
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,1
348,2
349,1
350,2
351,1
352,2
353,1
354,1
355,2
356,1
357,1
358,2
359,2
360,2
361,2
362,1
363,1
364,1
365,1
366,1
367,2
368,1
369,1
370,2
371,2
372,2
373,1
374,2
375,2
376,1
377,2
378,2
379,2
380,2
381,1
382,2
383,2
384,1
385,2
386,1
387,2
388,2
389,2
390,2
391,1
392,1
393,2
394,2
395,1
396,2
397,2
398,2
399,2
400,1
401,2
402,2
403,2
404,2
405,1
406,2
407,2
408,2
409,1
410,1
411,1
412,2
413,1
414,2
415,2
416,1
417,2
418,1
419,1
420,2
421,2
422,2
423,1
424,2
425,2
426,1
427,1
428,2
429,2
430,2
431,2
432,2
433,1
434,2
435,1
436,2
437,1
438,2
439,2
440,1
441,2
442,1
443,1
444,1
445,1
446,2
447,1
448,2
449,2
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,2
458,1
459,1
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,2
469,2
470,2
471,2
472,2
473,1
474,2
475,1
476,1
477,2
478,1
479,2
480,1
481,1
482,2
483,2
484,1
485,2
486,1
487,2
488,1
489,2
490,1
491,1
492,1
493,1
494,2
495,1
496,2
497,2
498,1
499,2
500,2
501,2
502,2
503,2
504,1
505,2
506,2
507,2
508,2
509,2
510,2
511,1
512,2
513,2
514,2
515,1
516,2
517,2
518,1
519,2
520,2
521,2
522,1
523,2
524,2
525,1
526,2
527,1
528,1
529,2
530,1
531,1
532,2
533,1
534,1
535,1
536,2
537,2
538,1
539,1
540,2
541,2
542,2
543,2
544,1
